
--Reading matrix from file
first gfb.nodes [0, 1, 2, 3, 4]
first gfb.edges [(0, 1), (0, 2), (0, 3), (0, 4), (0, 5)]
Name: 
Type: Graph
Number of nodes: 4039
Number of edges: 88234
Average degree:  43.6910

--Community creation
communityInfo
first parts.items()  [(0, 0), (1, 0), (2, 0), (3, 0), (4, 0)]
[(0, 0),
 (536, 0.00016874623854598288),
 (537, 0.00026758429522218466),
 (538, 0.0005315028252191575),
 (539, 0.00021091469672903951),
 (540, 9.560697702129693e-05),
 (541, 0.00011033462798019296),
 (542, 0.0003896708162913569),
 (543, 0.00019822460082669262),
 (544, 0.000443792700859411),
 (545, 0.000315496648008514),
 (546, 0.00024931160291424213),
 (547, 0.00026697865167901193),
 (548, 0.00024876214948969897),
 (549, 0.00011119124915573055),
 (550, 4.5890958974828965e-05),
 (551, 0.00019622637426452532),
 (552, 9.44066278786371e-05),
 (553, 0.0005733303494071276),
 (554, 0.00020392936769565611),
 (555, 0.0003020004223540938),
 (556, 0.00034590786699572744),
 (557, 0.00028087470169892967),
 (558, 0.00017040382407199054),
 (559, 0.0005205311021580356),
 (560, 0.0002194865590262715),
 (561, 0.0005164145595837138),
 (562, 7.787213040574954e-05),
 (563, 0.000740283980383018),
 (564, 0.00021212807566592547),
 (565, 0.00015781495227813847),
 (566, 0.0005232641470441746),
 (567, 0.00048244265191169),
 (568, 0.00013752082745957907),
 (569, 0.00013097933480812603),
 (570, 0.00026401793710488833),
 (571, 5.9298680651051526e-05),
 (572, 0.00010831815006117514),
 (573, 0.0003504702003408903),
 (574, 0.00014598015391422642),
 (575, 0.00015173626943025407),
 (576, 0.00017129928708366028),
 (577, 0.00024851625270391037),
 (578, 0.0002689991944435571),
 (579, 0.0004232250932243295),
 (580, 0.0005182120759522529),
 (581, 8.15196878449505e-05),
 (582, 0.00023862706930737613),
 (583, 0.00027986161711086253),
 (584, 0.00019145155967878856),
 (585, 4.6783381000094134e-05),
 (586, 9.066121878921102e-05),
 (587, 0.000109282031838609),
 (588, 0.0001716082673009939),
 (589, 0.00023792931707934502),
 (590, 0.00015276708084737675),
 (591, 0.00031300591445302794),
 (592, 0.00044614416045672147),
 (593, 7.775198390294548e-05),
 (594, 0.00020150425792972679),
 (595, 0.00021919934446924236),
 (596, 0.00036497984136199204),
 (597, 0.0002438663119934456),
 (598, 0.00018724995706658024),
 (599, 0.0002595428834322658),
 (600, 0.0002699828000456775),
 (601, 0.00019303922647615867),
 (602, 4.6783381000094134e-05),
 (603, 0.00020875571633583603),
 (604, 0.0002523437774586099),
 (605, 0.00020724391814165203),
 (606, 0.0005412645640458648),
 (607, 4.6783381000094134e-05),
 (608, 4.6783381000094134e-05),
 (609, 0.0003039704764932664),
 (610, 7.02438447238191e-05),
 (611, 0.00018945142674158682),
 (612, 0.00017936812461615166),
 (613, 4.6783381000094134e-05),
 (614, 0.00022422139846674984),
 (615, 0.00027014453283482606),
 (616, 0.00024410905431476124),
 (617, 0.0002890351661089352),
 (618, 0.00027197896997947),
 (619, 0.0002847145646993265),
 (620, 0.00020696163513239055),
 (621, 0.00011081588830633677),
 (622, 0.00017075203704376447),
 (623, 0.00020089622374284545),
 (624, 4.6783381000094134e-05),
 (625, 0.00024130198652989627),
 (626, 0.00017242961930433832),
 (627, 0.0002689991944435571),
 (628, 0.0001529306032093949),
 (629, 0.00010560783373792449),
 (630, 0.00041386839975855847),
 (631, 0.00015020928448422017),
 (632, 0.00024985135073602176),
 (633, 0.00017892369960074305),
 (634, 0.0001501259733385882),
 (635, 0.0002447476068429957),
 (636, 0.00027306647946141353),
 (637, 0.0006673468005384597),
 (638, 4.6783381000094134e-05),
 (639, 0.00013792490625408164),
 (640, 0.00025896584938324017),
 (641, 0.00039729323004146364),
 (642, 8.151968784495049e-05),
 (643, 0.0002699828000456775),
 (644, 0.00026665134528675304),
 (645, 0.0002279616759355882),
 (646, 0.00012810550632409),
 (647, 0.00021940799155135867),
 (648, 5.665259153796909e-05),
 (649, 8.487490306041622e-05),
 (650, 0.00024969437805558517),
 (651, 0.0004568833736083704),
 (652, 6.4580471869613e-05),
 (653, 0.0002979006470680745),
 (654, 0.0003488695347455239),
 (655, 9.256309750111517e-05),
 (656, 5.733713218643494e-05),
 (657, 0.00010908074149667121),
 (658, 0.0002689991944435571),
 (659, 0.0002689991944435571),
 (660, 6.864155096405712e-05),
 (661, 0.0002699828000456775),
 (662, 0.0002694167641440771),
 (663, 0.0001262567313617639),
 (664, 0.00020011530918115274),
 (665, 0.0002111762390785993),
 (666, 0.00019822293331033617),
 (667, 7.404083887811431e-05),
 (668, 4.6783381000094134e-05),
 (669, 0.00023889804861517732),
 (670, 0.00025855273276801543),
 (671, 7.032506653408552e-05),
 (672, 0.00011089269266602532),
 (673, 6.4580471869613e-05),
 (674, 4.6783381000094134e-05),
 (675, 0.0002592794214305402),
 (676, 0.00014338595193409595),
 (677, 0.0002478495626019841),
 (678, 0.00028813453735133623),
 (679, 0.00010462428536230364),
 (680, 0.00029174131058024467),
 (681, 0.0002601036200623901),
 (682, 0.00017101450655323652),
 (683, 0.00023452001943615237),
 (684, 0.0002312311876173299),
 (685, 0.000197477665953685),
 (686, 0.0022193592598000193),
 (687, 0.00029755572599685385),
 (688, 0.0004591957169204835),
 (689, 0.00015613683900778707),
 (690, 0.00011861232847343198),
 (691, 0.0001232297275724841),
 (692, 4.824296234898489e-05),
 (693, 0.000164504700892401),
 (694, 0.0005403322135548963),
 (695, 0.0004077836450650108),
 (696, 0.0003126312036774727),
 (697, 0.0005396039058182003),
 (698, 0.0013171153138368812),
 (699, 6.367129488348979e-05),
 (700, 0.00010275618196828718),
 (701, 0.00022707423561474323),
 (702, 0.0001577481382308642),
 (703, 0.00044664934463253364),
 (704, 8.974715732086355e-05),
 (705, 0.0006804288312669449),
 (706, 0.00019310380230119913),
 (707, 0.00018335474559983168),
 (708, 0.00033300779790721807),
 (709, 0.00019309456153031958),
 (710, 0.0001108903245643995),
 (711, 0.00021945604072158315),
 (712, 0.00022935439390876238),
 (713, 0.0007493481050218991),
 (714, 0.00025073318996729),
 (715, 0.00012518993811352577),
 (716, 0.0001537992332718468),
 (717, 0.00011886629681776898),
 (718, 0.00031434636506121966),
 (719, 0.0006364112720868538),
 (720, 0.00022613139924444482),
 (721, 9.065885759425402e-05),
 (722, 0.00016835825134722633),
 (723, 0.00014832524146513054),
 (724, 0.0004750270711316945),
 (725, 0.00015541984572901263),
 (726, 0.0003590241787371986),
 (727, 0.00028831397448060277),
 (728, 0.0003922922410538677),
 (729, 0.00023866272420467564),
 (730, 0.00018041765823583665),
 (731, 0.000264906350063953),
 (732, 0.0002584836711004556),
 (733, 0.0001342103410712805),
 (734, 0.0002670651666749726),
 (735, 9.072157394557107e-05),
 (736, 0.00023399079151097582),
 (737, 0.0001808157922384256),
 (738, 0.0002697795026196403),
 (739, 0.00032244550570040736),
 (740, 0.00013198624044925887),
 (741, 0.0001956739888488296),
 (742, 0.00019028483420791692),
 (743, 7.8256492880369e-05),
 (744, 5.863381367955621e-05),
 (745, 0.0005782875690103557),
 (746, 0.00016347261246927856),
 (747, 0.0005902483454317869),
 (748, 0.0002182194641223698),
 (749, 7.387506180633573e-05),
 (750, 5.8299032146832226e-05),
 (751, 0.00014489193227648913),
 (752, 0.0003724658279469871),
 (753, 0.00019770838056045012),
 (754, 0.0003079365075515378),
 (755, 0.00021764452053844066),
 (756, 0.00012929742924065797),
 (757, 0.00012068952298828946),
 (758, 0.00022555081269475414),
 (759, 0.0001304799682631975),
 (760, 0.0003022324839632553),
 (761, 0.00011148410232564484),
 (762, 0.00015418901686371726),
 (763, 0.00017820200284307194),
 (764, 0.00029495857886748813),
 (765, 0.00016881379689884812),
 (766, 0.0003550284354461192),
 (767, 0.00015493127555913768),
 (768, 0.0002320514233032821),
 (769, 0.0002234630755719946),
 (770, 0.00032020362469915696),
 (771, 0.0002563778693189257),
 (772, 0.00021072001671788805),
 (773, 0.0003589534102228261),
 (774, 0.0003938034580366224),
 (775, 7.387506180633573e-05),
 (776, 0.00024016164913941368),
 (777, 0.00020693526456509503),
 (778, 0.00018423934117518738),
 (779, 0.00020233090124891485),
 (780, 0.00034167436021957355),
 (781, 0.0005096793625708575),
 (782, 0.00022229653466845572),
 (783, 0.0002051164738633156),
 (784, 0.0004156685145149589),
 (785, 7.294934614144493e-05),
 (786, 0.00015083616867942655),
 (787, 0.0003122516260141546),
 (788, 9.37498293803625e-05),
 (789, 0.00023030911742863604),
 (790, 8.614121464413908e-05),
 (791, 0.00013957584937797842),
 (792, 0.0002518496171674534),
 (793, 0.00023347478273606155),
 (794, 0.00016634708735091498),
 (795, 0.00021521515650726458),
 (796, 0.0001355552069829838),
 (797, 0.0002861477891313247),
 (798, 0.00016219844547957918),
 (799, 0.00015999502323184683),
 (800, 0.0003997707224810371),
 (801, 4.824296234898489e-05),
 (802, 0.00010817657238652445),
 (803, 0.0002491135902866921),
 (804, 0.00027024649544012537),
 (805, 0.0006551597865718868),
 (806, 0.0002708950831230802),
 (807, 0.00022339496833599044),
 (808, 0.00012460971190508233),
 (809, 0.00020648710604004655),
 (810, 0.00033093449108307884),
 (811, 0.00014789948983515413),
 (812, 0.00011057147722717757),
 (813, 0.00014949743768534644),
 (814, 0.0002746124735796119),
 (815, 0.0003899080154422055),
 (816, 0.0001609621512901377),
 (817, 0.0002643575731007845),
 (818, 0.00026360877665179466),
 (819, 0.00039370517304090013),
 (820, 0.00038709801952751545),
 (821, 0.00011942420462194887),
 (822, 0.0002607052913161344),
 (823, 0.0005562507770790358),
 (824, 0.0005647556972768507),
 (825, 0.0001418873604332623),
 (826, 0.00013853104507492953),
 (827, 0.0004461848131914373),
 (828, 0.0007886905420662135),
 (829, 0.0003734261340169751),
 (830, 0.0005476944086734898),
 (831, 0.00017802480737639584),
 (832, 8.776833863351156e-05),
 (833, 0.000271129772555469),
 (834, 0.00041640478486468),
 (835, 0.0002221514594869355),
 (836, 0.00015181630315973206),
 (837, 0.0001603701656073428),
 (838, 0.0002373578981520206),
 (839, 0.0002637946616574896),
 (840, 0.0002931746469356321),
 (841, 6.224695657017691e-05),
 (842, 0.00037456699127888),
 (843, 0.00015610838320074324),
 (844, 0.00016310816974761445),
 (845, 0.0002458883667128811),
 (846, 0.00010504571572473453),
 (847, 0.0002791550159479915),
 (848, 0.0002572725184895189),
 (849, 0.0003222844582408882),
 (850, 0.00016017572646666943),
 (851, 7.482978352489188e-05),
 (852, 0.000118866296817769),
 (853, 0.00043390650848773804),
 (854, 6.644634946949033e-05),
 (855, 0.00011886629681776898),
 (856, 0.0005306093802557845),
 (857, 0.00020528646062616565),
 (858, 0.000157098410232756),
 (859, 7.854058214767702e-05),
 (860, 6.056242375613192e-05),
 (861, 0.00019157049039856183),
 (862, 0.0002962245631139495),
 (863, 0.0002136762736949516),
 (864, 0.00013595914578588597),
 (865, 0.00010015949724507686),
 (866, 0.00016189265325951998),
 (867, 0.0002275421732658162),
 (868, 0.00010015949724507685),
 (869, 0.00012625706053714274),
 (870, 0.00021347710894849216),
 (871, 0.0002008138766016399),
 (872, 0.00020041955940085297),
 (873, 0.00017495567552652005),
 (874, 0.00020041955940085297),
 (875, 5.370337804663057e-05),
 (876, 0.0002136762736949516),
 (877, 0.00012582699685543736),
 (878, 0.00019611719537095522),
 (879, 0.0001871822578469574),
 (880, 0.00011619205229127679),
 (881, 0.0002125433502066055),
 (882, 0.0001628210807911774),
 (883, 5.370337804663057e-05),
 (884, 0.00012161838787595392),
 (885, 0.00026068209329139076),
 (886, 0.0001674937598843317),
 (887, 0.00017495567552652008),
 (888, 0.00017806638138138624),
 (889, 0.0002472029895392699),
 (890, 0.00012727575782739151),
 (891, 5.370337804663057e-05),
 (892, 5.370337804663057e-05),
 (893, 0.00011452040576047755),
 (894, 0.00013444297968227622),
 (895, 0.00018532367740544225),
 (896, 0.000581046858465082),
 (897, 0.00024577777689245545),
 (898, 0.00020644834554743395),
 (899, 6.820782979719053e-05),
 (900, 0.00012664144164796444),
 (901, 0.00027387912844332486),
 (902, 0.0002240319870480837),
 (903, 0.00027195283997170705),
 (904, 8.622663095418363e-05),
 (905, 0.00013518628126668177),
 (906, 0.00024596227546433034),
 (907, 8.602544938699806e-05),
 (908, 0.0002908612230744461),
 (909, 0.0001763443610945041),
 (910, 9.826866799463643e-05),
 (911, 4.2799006860415876e-05),
 (912, 0.00012728318142987344),
 (913, 0.0002574485944371577),
 (914, 0.0001246489707971375),
 (915, 0.0002285715837957689),
 (916, 0.00042155073063063095),
 (917, 0.0007331559412352088),
 (918, 4.2799006860415876e-05),
 (919, 0.00016807883770807925),
 (920, 9.986860943992957e-05),
 (921, 0.00032302842466066514),
 (922, 0.00014826719105621078),
 (923, 0.00010266838281510661),
 (924, 0.0003181123854132637),
 (925, 0.00048445676923609943),
 (926, 0.000102209657495408),
 (927, 0.00024814196901230866),
 (928, 0.00011502800763257399),
 (929, 8.709991805138605e-05),
 (930, 0.0003272087414333298),
 (931, 0.00013754558088603959),
 (932, 0.0002168629227312397),
 (933, 0.00015785707512660173),
 (934, 0.0002484345093697359),
 (935, 7.495459690145536e-05),
 (936, 0.0002377621403049821),
 (937, 9.628196372716756e-05),
 (938, 0.0002361051676436246),
 (939, 0.00016823361775247068),
 (940, 0.00014094245875006205),
 (941, 0.0002853577613802591),
 (942, 0.0003265502422901716),
 (943, 0.00012056395880675284),
 (944, 0.0002648345741133547),
 (945, 5.7820340635686784e-05),
 (946, 0.0004808462868290263),
 (947, 0.0003468492496199518),
 (948, 0.00024593288924623446),
 (949, 0.00018054254687440156),
 (950, 0.00011590279992571787),
 (951, 0.000168308745006867),
 (952, 0.0002479663006015609),
 (953, 0.00033500805821908523),
 (954, 0.00028292093805197923),
 (955, 0.00016281199569431165),
 (956, 0.0001566129843512539),
 (957, 0.00030756080949759256),
 (958, 0.0002021359862021221),
 (959, 0.00016440541264944847),
 (960, 0.00031990292299102546),
 (961, 0.00014349431841115696),
 (962, 0.00019782337760932924),
 (963, 0.0002645360497655924),
 (964, 0.0002090471838507911),
 (965, 0.0001345611110121019),
 (966, 0.00032917383912957197),
 (967, 0.00033710699185462414),
 (968, 0.00024366939926893466),
 (969, 0.00018109397933067887),
 (970, 0.0001573571565734421),
 (971, 0.00019519211438773942),
 (972, 9.666502013531493e-05),
 (973, 0.00014546819787539703),
 (974, 0.00011875104533676694),
 (975, 0.00025885147607961057),
 (976, 0.00016835561555942342),
 (977, 0.00020658063175113263),
 (978, 0.0003245913712764219),
 (979, 0.000160484376312751),
 (980, 0.0003909821735516074),
 (981, 0.00022893197713982154),
 (982, 0.00023898943728226479),
 (983, 0.00020002521718036535),
 (984, 0.00022064515967865411),
 (985, 9.339608556313123e-05),
 (986, 0.00010797799474571787),
 (987, 9.174409785108706e-05),
 (988, 0.00020481298908473617),
 (989, 0.00018195322530312685),
 (990, 0.0002697420975206028),
 (991, 0.00016250795278429655),
 (992, 0.0002504028366974208),
 (993, 0.00044112930118303957),
 (994, 0.0001655460934563634),
 (995, 0.0002601335669397099),
 (996, 7.139614376553612e-05),
 (997, 0.00029152894799072785),
 (998, 7.863581356936466e-05),
 (999, 0.00023575298969261466),
 (1000, 0.00017731053369057719),
 (1001, 0.00023908606652052258),
 (1002, 0.00011513049041295974),
 (1003, 0.0003012121193890413),
 (1004, 0.0003456243919868257),
 (1005, 0.00012847592804797367),
 (1006, 0.0004130819766090034),
 (1007, 0.0001153999539957362),
 (1008, 9.461006037678737e-05),
 (1009, 0.00027659778183641045),
 (1010, 0.0002741979685878878),
 (1011, 0.0002372188000459627),
 (1012, 0.0001975604351127832),
 (1013, 0.00012296680328076828),
 (1014, 0.0004743674927784544),
 (1015, 0.0001851530079026346),
 (1016, 0.00014891397956614727),
 (1017, 0.0004299842159136467),
 (1018, 0.00025867787177658746),
 (1019, 0.00027914276275963504),
 (1020, 0.00029147427530498764),
 (1021, 0.00029018051059001126),
 (1022, 5.9296217130051714e-05),
 (1023, 0.00011033650985866405),
 (1024, 0.0002793090379268577),
 (1025, 0.0001971456897812757),
 (1026, 0.00026144336724664925),
 (1027, 8.962476099699392e-05),
 (1028, 0.0002121132796540788),
 (1029, 0.0003106720407140235),
 (1030, 0.00017676587132200148),
 (1031, 6.688827520224711e-05),
 (1032, 0.0003940051914241918),
 (1033, 0.000174624541262852),
 (1034, 5.677538772513418e-05),
 (1035, 0.00019562229513839198),
 (1036, 0.0002754977116266898),
 (1037, 0.00026380143986066973),
 (1038, 6.998849949739749e-05),
 (1039, 0.00010909218439714514),
 (1040, 0.0002164578361788249),
 (1041, 0.0003456830798263085),
 (1042, 0.00012790959069088086),
 (1043, 0.00018311848029952903),
 (1044, 0.00015293472807241615),
 (1045, 0.00016738377997481258),
 (1046, 9.037747858720843e-05),
 (1047, 0.00022091843481026469),
 (1048, 0.0003307849829623376),
 (1049, 0.00026811441759421075),
 (1050, 0.00012948770298626584),
 (1051, 0.0003069265394113013),
 (1052, 0.0004082027402606954),
 (1053, 0.00011669655467539639),
 (1054, 0.00019135840287250205),
 (1055, 0.0001432364577016981),
 (1056, 0.00022192229993578315),
 (1057, 9.05872985844376e-05),
 (1058, 8.572291853641752e-05),
 (1059, 0.0004699463231219344),
 (1060, 0.0002494003423048103),
 (1061, 0.00012366629639768987),
 (1062, 0.0001801628207582124),
 (1063, 9.902932052662491e-05),
 (1064, 0.00023917365218617903),
 (1065, 5.136771075973267e-05),
 (1066, 0.00033946979660282755),
 (1067, 0.0003533149214765423),
 (1068, 0.00017631223959639362),
 (1069, 9.769484641406273e-05),
 (1070, 0.000516456038521036),
 (1071, 8.120245909884616e-05),
 (1072, 0.0002025846735346217),
 (1073, 0.00011274450552647332),
 (1074, 0.00022341702816578687),
 (1075, 0.0002624928619172972),
 (1076, 0.00040192931295272177),
 (1077, 0.0001415031327049096),
 (1078, 0.0005069434233941202),
 (1079, 0.0003510529120511579),
 (1080, 0.00035746956609939025),
 (1081, 0.00016890888425411365),
 (1082, 0.0002716018295391539),
 (1083, 0.0003154618988706245),
 (1084, 8.582263920070492e-05),
 (1085, 0.0005978437664765094),
 (1086, 0.0006586308410766906),
 (1087, 0.00010573081169900839),
 (1088, 0.00015551383736257574),
 (1089, 0.00013947770969390864),
 (1090, 0.00013209822271280909),
 (1091, 0.00011221249703153786),
 (1092, 0.00017753139725215858),
 (1093, 9.383914808496173e-05),
 (1094, 0.0001130725738174089),
 (1095, 0.00016596844719041855),
 (1096, 4.2799006860415876e-05),
 (1097, 0.00029043107919105965),
 (1098, 0.00023334606869933523),
 (1099, 0.00028496356137296114),
 (1100, 0.00030246841303482695),
 (1101, 0.00035796091761789844),
 (1102, 0.00026159966691585826),
 (1103, 8.111281507684619e-05),
 (1104, 0.0005021739497868156),
 (1105, 0.00011513049041295973),
 (1106, 0.00021626333932468815),
 (1107, 0.0003995770421380192),
 (1108, 0.00022560179474650103),
 (1109, 0.0002760997883614408),
 (1110, 0.00026556343839401853),
 (1111, 0.00014662440811827503),
 (1112, 0.00018257635741549439),
